user name,positive or negative,total playing time,number of helpful,content
http://steamcommunity.com/id/umanghans/,1,"1,347.4 hrs on record","
				5 of 7 people (71%) found this review helpful			","
Posted: August 25, 2014
												Amazing game . Totaly adictive and loads of fun . Have been playing from quite long now. Never did i get bored of playing counter strike 1.6. :)			"
http://steamcommunity.com/id/19AviK10/,1,577.6 hrs on record,"
				5 of 7 people (71%) found this review helpful1 person found this review funny			","
Posted: December 28, 2011
												I  really like the game, but I couldn’t find the stupid cake.			"
http://steamcommunity.com/id/Psynaid/,1,678.1 hrs on record,"
				5 of 7 people (71%) found this review helpful2 people found this review funny			","
Posted: October 17, 2016
												luv it !!! "
http://steamcommunity.com/id/heros5k/,1,23.3 hrs on record,"
				5 of 7 people (71%) found this review helpful			","
Posted: January 31, 2015
 Old but Gold  "
http://steamcommunity.com/profiles/76561198056035871/,1,18.3 hrs on record,"
				5 of 7 people (71%) found this review helpful			","
Posted: February 27, 2014
												Game gives me 20-30 fps :DBut the memories :)			"
http://steamcommunity.com/id/densmen/,1,4.3 hrs on record,"
				6 of 9 people (67%) found this review helpful10 people found this review funny			","
Posted: June 21, 2015
												9/11			"
http://steamcommunity.com/id/hammer326/,1,18.3 hrs on record,"
				6 of 9 people (67%) found this review helpful			","
Posted: January 5, 2014
												Not long before this game becomes yet another timeless tale of gaming's glorious past, and far from dead is that past.Newcomers to PC Gaming:Point is, it's a classic, and mandatory if you own a PC. So in short, straighten the hell up, ignore your idiot friends nagging you for a game of League or DOTA or BF4 or Planetside or whatever other garbage you've convinced yourself is good, and start from the ground up when you build your collection.			"
http://steamcommunity.com/id/densmen/,1,7.8 hrs on record,"
				6 of 9 people (67%) found this review helpful10 people found this review funny			","
Posted: June 21, 2015
												9/11			"
http://steamcommunity.com/id/neilly/,1,424.6 hrs on record,"
				6 of 9 people (67%) found this review helpful1 person found this review funny			","
Posted: June 6, 2015
												The best game that I've played for last 10 years, however cs go took my heart forever. Buy this game if you wish to come back to old days sitting in large screens and playing cs 1.6 all day. :)			"
http://steamcommunity.com/id/kalibero/,1,0.1 hrs on record,"
				6 of 9 people (67%) found this review helpful			","
Posted: June 25, 2014
												Look son, a legend. (y)			"
http://steamcommunity.com/id/obviousjuki/,1,"4,322.5 hrs on record","
				6 of 9 people (67%) found this review helpful			","
Posted: February 20
												Remind me old good day's :'(			"
http://steamcommunity.com/id/CountyzzIII/,1,44.4 hrs on record,"
				7 of 11 people (64%) found this review helpful			","
Posted: October 7, 2014
												Seriously im playing this game because of kreedz mod and climbing other than that is♥♥♥♥♥♥but still cool tho			"
http://steamcommunity.com/id/Ioli/,1,189.2 hrs on record,"
				7 of 11 people (64%) found this review helpful			","
Posted: March 10, 2014
												take a chance with the dice mate			"
http://steamcommunity.com/id/PNL19/,1,4.3 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: February 2
												Ok			"
http://steamcommunity.com/id/hammer326/,1,"3,092.1 hrs on record","
				6 of 9 people (67%) found this review helpful			","
Posted: January 5, 2014
												Not long before this game becomes yet another timeless tale of gaming's glorious past, and far from dead is that past.Newcomers to PC Gaming:Point is, it's a classic, and mandatory if you own a PC. So in short, straighten the hell up, ignore your idiot friends nagging you for a game of League or DOTA or BF4 or Planetside or whatever other garbage you've convinced yourself is good, and start from the ground up when you build your collection.			"
http://steamcommunity.com/id/hallidayprofile/,1,33.2 hrs on record,"
				6 of 9 people (67%) found this review helpful			","
Posted: February 26, 2015
												Few years ago, we first heard that CS 1.6 is dead, some organizations have dismissed their CS - team, people screaming that the game is dead and we need to move to CS: GO. It seems that now it is not so! If you pay attention to the broadcast with IEM 6 WC, we see that CS 1.6 By Views prevzashla SC 2, not only is this game broke all past their records. So why CS 1.6 is dead? I beg to differ. According to spectators IEM 6 CS was the best in the tournament. I think CS 1.6 hardly died, she would die only if we want to do! As for CS: GO it grows, developers even began to read the ""Feedback"", the game has changed a lot of things. Open Beta -version of the game was to be released after the new year, but I think the developers have not yet sufficiently satisfied with the result. As for the keys to the CS: GO, something I'm working on that would get a couple of the key for you guys! I will write how I succeed!			"
http://steamcommunity.com/id/caleb4est/,1,189.2 hrs on record,"
				7 of 11 people (64%) found this review helpful28 people found this review funny			","
Posted: November 9, 2016
												Can shoot terrorists and be terrorist. Can plant bomb as terrorist.Counter-Strike predicting ISIS before it even existed confirmed? More updates as they come.UPDATE: Valve has replied to my message, and only said ""Never email us again or we will ban your Steam account"". Yes. So I wondered, what if I ran this through my decoder machine? So I ran it through my decoder machine. And it came out as this lonely message: Trump did 7/11.What could it mean? I'm not really sure. I'll keep you guys posted.UPDATE #2: I've done extensive research, and it appears that this decoded message either means that Donald J. Trump owns a large chain of convenience stores, or that he is an international terrorist threat. At this point I'm not entirely sure which it is. If you have insight into this topic, please reach me at [email]. Thanks.UPDATE #3: This might be my final update. I found a note slipped into my underwear when I woke up this morning. It was adressed from Valve. I opened it, naturally. Inside was one, simple sentence: Trump sees all. Guys, listen, I don't know for sure if Trump did 7/11, or he made ISIS, or anything, but it's been fun trying to figure it out. If I don't make it to another update, and they get to me first, just tell my hamster Poochins that I loved him. Peace out.			"
http://steamcommunity.com/id/PNL19/,1,"1,524.0 hrs on record","
				2 of 2 people (100%) found this review helpful			","
Posted: February 2
												Ok			"
http://steamcommunity.com/profiles/76561198079340432/,1,"3,882.6 hrs on record","
				2 of 2 people (100%) found this review helpful			","
Posted: March 9
												!			"
http://steamcommunity.com/id/pimpsexy/,1,"4,188.9 hrs on record","
				2 of 2 people (100%) found this review helpful			","
Posted: January 28, 2014
												YES			"
http://steamcommunity.com/id/ivchoni/,1,150.4 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: May 10, 2014
												.			"
http://steamcommunity.com/profiles/76561198135463655/,1,"1,675.7 hrs on record","
				2 of 2 people (100%) found this review helpful			","
Posted: June 5, 2014
												:D			"
http://steamcommunity.com/profiles/76561198057383300/,1,81.3 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: June 6, 2014
												world no1 game			"
http://steamcommunity.com/id/Exdabase/,1,"1,874.9 hrs on record","
				2 of 2 people (100%) found this review helpful			","
Posted: February 22, 2014
												This is a veru fun game :)			"
http://steamcommunity.com/profiles/76561198124906275/,1,9.9 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: June 2, 2014
												:D			"
http://steamcommunity.com/id/MrDuCa/,1,278.1 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: March 30, 2014
												Yes i recommend this game :D			"
http://steamcommunity.com/id/mtvcfgx01/,1,614.3 hrs on record,"
				2 of 2 people (100%) found this review helpful			","
Posted: May 15, 2014
												yeah its ♥♥♥♥ing awsome !!!			"
